Date,temp,precip,windspeed
2020-08-30,11.8,2.65,18.9
2020-08-31,11.5,1.66,28.0
2020-09-01,11.8,0.0,21.1
2020-09-02,12.1,0.0,21.9
2020-09-03,12.8,0.68,11.7
2020-09-04,15.5,2.36,16.8
2020-09-05,13.8,0.56,18.3
2020-09-06,11.3,1.11,15.8
2020-09-07,11.8,0.01,23.0
2020-09-08,12.2,3.43,18.5
2020-09-09,9.9,2.36,24.3
2020-09-10,10.9,0.12,35.9
2020-09-11,10.2,0.04,21.5
2020-09-12,12.2,1.49,16.9
2020-09-13,10.8,0.02,18.3
2020-09-14,10.0,0.01,16.6
2020-09-15,10.0,2.35,16.4
2020-09-16,10.1,6.26,38.2
2020-09-17,9.0,0.0,41.1
2020-09-18,11.2,0.58,31.7
2020-09-19,10.7,0.0,32.2
2020-09-20,7.8,0.03,21.3
2020-09-21,11.0,0.21,15.0
2020-09-22,10.8,0.0,21.7
2020-09-23,11.7,0.09,23.0
2020-09-24,10.6,0.53,15.9
2020-09-25,10.3,0.0,16.5
2020-09-26,7.6,27.59,23.6
2020-09-27,8.9,2.87,17.2
2020-09-28,9.5,0.0,14.2
2020-09-29,9.8,0.84,7.5
2020-09-30,10.1,0.05,13.9
2020-10-01,9.9,0.29,18.4
2020-10-02,9.9,0.01,19.3
2020-10-03,10.8,0.18,19.0
2020-10-04,12.0,0.15,22.0
2020-10-05,10.9,17.87,21.6
2020-10-06,10.4,14.87,27.6
2020-10-07,11.0,5.97,33.9
2020-10-08,10.4,5.2,15.5
2020-10-09,9.5,5.44,16.5
2020-10-10,8.3,0.02,11.7
2020-10-11,8.3,12.7,23.1
2020-10-12,6.9,9.76,17.5
2020-10-13,5.9,0.76,20.4
2020-10-14,4.0,0.04,19.1
2020-10-15,7.3,0.0,23.2
2020-10-16,6.6,0.05,16.7
2020-10-17,4.3,0.16,23.9
2020-10-18,1.8,0.08,39.5
2020-10-19,1.9,0.2,38.3
2020-10-20,0.9,10.15,28.2
2020-10-21,5.7,6.28,30.8
2020-10-22,3.4,7.02,18.1
2020-10-23,0.5,0.0,17.3
2020-10-24,-1.0,0.0,9.4
2020-10-25,4.4,0.55,32.1
2020-10-26,6.3,0.0,9.8
2020-10-27,6.3,5.32,14.4
2020-10-28,7.0,1.25,25.5
2020-10-29,6.1,0.0,19.5
2020-10-30,3.6,0.0,14.6
2020-10-31,5.1,1.48,17.0
2020-11-01,7.6,1.32,35.6
2020-11-02,9.2,10.52,49.0
2020-11-03,4.4,0.57,12.2
2020-11-04,2.4,0.0,11.2
2020-11-05,7.5,1.47,30.6
2020-11-06,10.3,0.0,18.7
2020-11-07,5.4,0.0,11.9
2020-11-08,1.2,0.0,8.8
2020-11-09,0.6,0.0,14.5
2020-11-10,0.8,0.0,10.0
2020-11-11,1.4,0.0,8.3
2020-11-12,3.0,0.02,15.7
2020-11-13,5.0,0.28,23.1
2020-11-14,6.1,0.43,24.7
2020-11-15,5.4,0.31,26.4
2020-11-16,7.5,0.68,33.5
2020-11-17,7.1,1.89,26.5
2020-11-18,3.3,2.42,13.8
2020-11-19,2.4,6.08,33.9
2020-11-20,0.6,0.08,26.1
2020-11-21,0.3,1.41,32.8
2020-11-22,1.8,0.0,12.5
2020-11-23,4.6,0.0,20.7
2020-11-24,-0.2,0.18,11.7
2020-11-25,2.3,1.74,15.1
2020-11-26,0.4,0.0,13.5
2020-11-27,-2.0,0.0,16.2
2020-11-28,-4.1,0.02,8.9
2020-11-29,-3.9,0.1,10.8
2020-11-30,-3.2,0.09,17.8
2020-12-01,-2.5,0.68,14.8
2020-12-02,-4.4,0.0,22.6
2020-12-03,2.2,0.1,29.5
2020-12-04,2.9,4.38,30.4
2020-12-05,3.3,0.89,19.2
2020-12-06,2.8,2.41,9.1
2020-12-07,4.4,0.86,22.7
2020-12-08,3.3,0.44,25.8
2020-12-09,1.7,0.66,18.6
2020-12-10,2.0,0.31,15.2
2020-12-11,0.5,0.23,17.6
2020-12-12,0.7,1.76,14.1
2020-12-13,1.5,2.49,14.2
2020-12-14,1.2,1.18,20.9
2020-12-15,2.7,5.13,26.7
2020-12-16,0.6,0.77,10.7
2020-12-17,-0.3,1.43,20.7
2020-12-18,1.5,7.62,15.4
2020-12-19,1.7,0.19,11.6
2020-12-20,3.3,0.0,19.3
2020-12-21,3.4,0.0,17.2
2020-12-22,1.6,3.97,30.3
2020-12-23,0.4,0.83,19.6
2020-12-24,-0.4,0.12,21.8
2020-12-25,-1.8,0.05,30.0
2020-12-26,-2.6,0.76,20.8
2020-12-27,2.8,3.53,42.2
2020-12-28,2.9,8.59,41.1
2020-12-29,1.7,15.27,26.0
2020-12-30,0.2,6.4,16.6
2020-12-31,0.1,6.7,15.2
2021-01-01,1.2,6.77,25.2
2021-01-02,-1.5,0.77,12.5
2021-01-03,-4.6,0.0,22.3
2021-01-04,-7.5,0.03,21.5
2021-01-05,-11.7,0.0,10.2
2021-01-06,-11.1,0.23,16.4
2021-01-07,-4.8,2.34,19.6
2021-01-08,-3.7,2.7,14.1
2021-01-09,-3.1,0.04,26.7
2021-01-10,-4.2,0.74,23.7
2021-01-11,-6.0,7.58,50.2
2021-01-12,-2.3,11.64,45.0
2021-01-13,-6.9,1.36,28.4
2021-01-14,-13.2,0.15,27.5
2021-01-15,-10.2,0.0,23.7
2021-01-16,-7.6,0.0,24.2
2021-01-17,-9.7,0.0,13.5
2021-01-18,-17.0,0.13,13.5
2021-01-19,-15.4,0.97,15.5
2021-01-20,-3.6,4.04,18.4
2021-01-21,-0.4,17.77,31.1
2021-01-22,1.8,9.81,33.0
2021-01-23,0.4,2.58,26.0
2021-01-24,-1.7,0.02,10.4
2021-01-25,-3.2,0.28,25.9
2021-01-26,-8.6,0.0,19.4
2021-01-27,-10.2,0.0,19.4
2021-01-28,-8.3,0.0,14.4
2021-01-29,-12.1,0.52,18.0
2021-01-30,-14.0,0.59,20.6
2021-01-31,-12.8,0.0,20.2
2021-02-01,-14.7,0.0,14.5
2021-02-02,-11.7,0.0,23.1
2021-02-03,-11.9,0.02,28.2
2021-02-04,-10.0,0.0,23.7
2021-02-05,-8.0,0.03,22.0
2021-02-06,-8.1,0.02,26.1
2021-02-07,-7.4,0.0,19.3
2021-02-08,-6.6,0.0,18.4
2021-02-09,-10.5,0.17,16.9
2021-02-10,-10.4,0.69,19.6
2021-02-11,-11.7,0.0,26.6
2021-02-12,-3.7,0.7,41.4
2021-02-13,-1.7,0.04,27.2
2021-02-14,-2.8,0.04,16.5
2021-02-15,-9.2,0.07,8.7
2021-02-16,-7.7,0.0,16.4
2021-02-17,-4.9,0.02,16.6
2021-02-18,-4.8,0.0,17.9
2021-02-19,-2.2,0.89,13.0
2021-02-20,-0.2,1.48,20.3
2021-02-21,-1.8,0.33,19.7
2021-02-22,-4.7,0.35,16.3
2021-02-23,0.1,2.68,33.7
2021-02-24,1.3,1.52,23.5
2021-02-25,0.2,0.0,9.0
2021-02-26,2.0,0.0,34.6
2021-02-27,0.9,0.0,22.4
2021-02-28,6.5,0.0,29.9
2021-03-01,4.3,0.0,25.1
2021-03-02,3.3,0.0,27.8
2021-03-03,1.6,0.02,26.5
2021-03-04,-0.9,0.0,29.5
2021-03-05,-2.4,0.05,20.6
2021-03-06,0.3,0.2,46.0
2021-03-07,-2.1,0.02,47.2
2021-03-08,-3.5,0.0,15.1
2021-03-09,-4.0,0.02,29.9
2021-03-10,-7.2,0.09,27.8
2021-03-11,-1.5,1.41,52.3
2021-03-12,0.3,2.1,41.1
2021-03-13,0.3,0.72,10.4
2021-03-14,0.7,0.0,8.7
2021-03-15,1.3,0.14,11.9
2021-03-16,0.5,0.08,19.2
2021-03-17,0.0,0.0,17.4
2021-03-18,-1.5,0.13,16.3
2021-03-19,-4.2,0.33,20.4
2021-03-20,4.2,0.05,33.6
2021-03-21,2.2,0.0,40.6
2021-03-22,2.2,0.12,12.5
2021-03-23,5.3,0.0,18.9
2021-03-24,4.3,0.0,20.3
2021-03-25,2.4,0.0,16.6
2021-03-26,2.2,0.0,16.7
2021-03-27,3.1,0.26,18.0
2021-03-28,1.7,0.06,19.9
2021-03-29,3.1,1.0,21.5
2021-03-30,4.9,0.0,30.8
2021-03-31,5.4,0.0,29.2
2021-04-01,3.7,0.0,23.7
2021-04-02,4.2,0.0,32.6
2021-04-03,3.3,0.0,26.3
2021-04-04,5.5,0.0,17.9
2021-04-05,3.0,0.04,32.4
2021-04-06,1.8,2.13,22.7
2021-04-07,2.6,0.0,25.1
2021-04-08,0.9,0.0,16.1
2021-04-09,2.4,3.89,31.4
2021-04-10,1.6,0.0,22.2
2021-04-11,1.6,0.0,24.2
2021-04-12,0.6,11.63,24.6
2021-04-13,1.9,0.35,18.1
2021-04-14,2.5,0.0,17.0
2021-04-15,4.5,0.0,17.0
2021-04-16,5.7,0.0,20.2
2021-04-17,5.4,0.0,18.2
2021-04-18,4.8,0.0,17.1
2021-04-19,4.1,0.0,19.3
2021-04-20,4.8,0.0,22.5
2021-04-21,4.6,0.94,36.0
2021-04-22,3.8,0.04,37.0
2021-04-23,3.9,0.0,43.6
2021-04-24,3.8,0.0,37.8
2021-04-25,3.2,0.0,37.2
2021-04-26,3.0,0.0,28.3
2021-04-27,1.8,0.0,19.4
2021-04-28,1.6,0.0,15.9
2021-04-29,2.7,0.0,16.4
2021-04-30,3.5,0.0,23.3
2021-05-01,3.4,0.0,16.1
2021-05-02,3.4,0.0,21.5
2021-05-03,3.7,0.0,16.9
2021-05-04,4.5,0.0,24.1
2021-05-05,4.6,0.0,34.9
2021-05-06,2.5,0.51,28.9
2021-05-07,3.0,0.0,18.2
2021-05-08,4.3,0.0,22.3
2021-05-09,4.7,0.0,28.8
2021-05-10,6.0,3.06,18.0
2021-05-11,9.0,2.4,15.3
2021-05-12,10.7,0.0,16.5
2021-05-13,10.3,0.0,16.4
2021-05-14,9.5,2.77,22.5
2021-05-15,7.0,8.04,15.8
2021-05-16,5.8,0.13,14.6
2021-05-17,6.3,7.82,19.2
2021-05-18,7.8,0.1,17.1
2021-05-19,10.4,0.0,19.3
2021-05-20,12.4,0.0,19.5
2021-05-21,10.4,0.96,23.5
2021-05-22,7.2,0.2,17.3
2021-05-23,5.3,0.02,17.6
2021-05-24,7.0,0.0,24.4
2021-05-25,8.2,0.37,12.4
2021-05-26,11.4,0.0,34.9
2021-05-27,8.3,0.0,33.7
2021-05-28,9.5,0.0,21.7
2021-05-29,10.3,0.0,22.8
2021-05-30,13.2,0.0,20.4
2021-05-31,13.3,0.0,21.0
2021-06-01,12.9,0.0,17.1
2021-06-02,13.6,0.0,23.3
2021-06-03,14.4,0.0,25.1
2021-06-04,14.9,0.0,21.1
2021-06-05,16.9,0.0,20.8
2021-06-06,17.7,0.0,18.5
2021-06-07,16.7,3.29,17.0
2021-06-08,17.2,0.0,20.5
2021-06-09,17.6,0.38,23.9
2021-06-10,17.0,0.49,21.9
2021-06-11,17.3,0.4,35.0
2021-06-12,15.3,7.09,29.9
2021-06-13,13.9,0.0,32.2
2021-06-14,13.4,5.05,27.8
2021-06-15,13.4,1.56,38.5
2021-06-16,9.3,0.02,23.6
2021-06-17,13.5,0.0,26.4
2021-06-18,15.1,2.9,31.3
2021-06-19,11.5,10.98,12.7
2021-06-20,12.0,7.15,13.1
2021-06-21,14.0,13.89,17.8
2021-06-22,14.1,20.51,23.8
2021-06-23,14.4,0.0,15.3
2021-06-24,16.8,0.0,22.0
2021-06-25,15.5,1.27,16.5
2021-06-26,16.4,0.0,21.0
2021-06-27,15.9,0.65,14.3
2021-06-28,16.0,0.0,20.9
2021-06-29,16.1,4.25,21.3
2021-06-30,14.9,0.06,25.2
2021-07-01,15.9,0.0,19.4
2021-07-02,18.4,0.0,18.9
2021-07-03,19.0,0.0,19.0
2021-07-04,19.6,0.0,21.2
2021-07-05,19.9,0.0,19.7
2021-07-06,19.5,1.79,19.4
2021-07-07,19.0,1.4,28.4
2021-07-08,20.1,0.0,17.1
2021-07-09,19.8,0.0,17.1
2021-07-10,18.2,7.06,20.7
2021-07-11,20.4,2.11,22.0
2021-07-12,19.4,0.0,19.8
2021-07-13,19.6,0.0,20.5
2021-07-14,19.6,1.44,22.5
2021-07-15,20.7,2.14,30.8
2021-07-16,17.2,0.0,19.7
2021-07-17,19.0,0.0,18.5
2021-07-18,16.9,0.0,35.4
2021-07-19,14.9,0.0,28.8
2021-07-20,15.7,0.38,30.2
2021-07-21,15.3,0.0,26.6
2021-07-22,17.2,0.0,34.0
2021-07-23,17.0,0.0,25.0
2021-07-24,19.1,0.0,16.8
2021-07-25,19.7,0.0,21.0
2021-07-26,19.4,0.0,22.8
2021-07-27,19.6,0.0,14.8
2021-07-28,21.5,1.64,17.0
2021-07-29,20.5,4.44,22.8
2021-07-30,17.2,1.26,20.8
2021-07-31,16.5,0.93,23.3
2021-08-01,15.4,9.02,19.4
2021-08-02,14.0,1.37,21.5
2021-08-03,14.1,0.0,27.3
2021-08-04,14.0,0.0,22.4
2021-08-05,15.1,0.0,24.4
2021-08-06,17.7,0.0,19.9
2021-08-07,17.4,4.96,29.3
2021-08-08,16.7,13.87,21.8
2021-08-09,17.1,2.71,18.2
2021-08-10,16.9,1.02,22.8
2021-08-11,16.3,0.56,12.4
2021-08-12,17.0,0.0,19.6
2021-08-13,17.5,0.0,22.5
2021-08-14,16.3,3.89,15.4
2021-08-15,14.8,2.63,13.8
2021-08-16,14.4,16.44,16.8
2021-08-17,14.1,16.53,25.0
2021-08-18,14.9,28.28,32.7
2021-08-19,13.9,0.66,25.0
2021-08-20,13.8,0.0,25.1
2021-08-21,13.5,0.0,24.1
2021-08-22,13.1,0.0,19.1
2021-08-23,11.2,0.12,18.2
2021-08-24,10.6,5.91,22.7
2021-08-25,11.8,5.79,40.3
2021-08-26,11.0,4.56,36.6
2021-08-27,12.9,0.0,20.6
2021-08-28,12.1,0.0,18.1
2021-08-29,12.8,0.0,15.1
2021-08-30,14.0,0.0,12.7
2021-08-31,13.6,0.0,27.6
2021-09-01,13.0,0.0,33.9
2021-09-02,11.3,0.86,30.2
2021-09-03,10.6,0.33,28.2
2021-09-04,8.5,0.0,24.2
2021-09-05,9.2,0.0,15.3
2021-09-06,10.8,0.0,13.1
2021-09-07,11.6,0.1,9.6
2021-09-08,16.1,0.04,25.4
2021-09-09,12.5,6.7,8.9
2021-09-10,10.1,4.97,12.2
2021-09-11,12.4,0.4,14.1
2021-09-12,12.9,8.26,25.0
2021-09-13,9.9,0.0,36.5
2021-09-14,9.0,0.03,22.4
2021-09-15,6.5,0.0,15.7
2021-09-16,7.7,0.03,14.1
2021-09-17,7.7,0.03,15.1
2021-09-18,7.8,1.33,16.4
2021-09-19,7.9,0.08,16.1
2021-09-20,7.0,0.1,11.9
2021-09-21,7.1,0.63,15.4
2021-09-22,9.1,1.28,29.1
2021-09-23,10.9,23.05,32.2
2021-09-24,8.2,8.04,27.2
2021-09-25,8.5,0.03,36.0
2021-09-26,8.1,0.0,12.1
2021-09-27,9.4,0.0,24.8
2021-09-28,11.2,0.0,28.7
2021-09-29,10.7,0.0,23.8
2021-09-30,10.1,1.97,25.0
2021-10-01,10.5,3.54,30.5
2021-10-02,10.6,1.56,33.4
2021-10-03,10.6,6.51,42.0
2021-10-04,11.0,3.01,38.1
2021-10-05,9.3,0.07,23.7
2021-10-06,9.6,22.97,20.6
2021-10-07,10.4,0.02,15.6
2021-10-08,7.1,0.86,18.3
2021-10-09,9.7,0.0,12.0
2021-10-10,10.2,0.21,15.7
2021-10-11,8.0,0.25,12.5
2021-10-12,6.0,0.03,24.0
2021-10-13,3.3,0.0,17.4
2021-10-14,4.7,0.9,19.6
2021-10-15,5.7,14.51,39.7
2021-10-16,4.7,0.0,26.1
2021-10-17,4.7,0.0,33.2
2021-10-18,3.8,0.0,23.9
2021-10-19,0.6,2.68,28.1
2021-10-20,5.9,12.21,16.9
2021-10-21,4.8,0.7,15.1
2021-10-22,2.1,0.03,27.0
2021-10-23,0.3,0.02,30.4
2021-10-24,1.5,0.0,11.3
2021-10-25,2.3,0.02,8.8
2021-10-26,3.6,0.0,10.7
2021-10-27,1.5,5.45,8.6
2021-10-28,2.1,3.97,8.9
2021-10-29,5.5,0.0,9.4
2021-10-30,4.7,0.03,17.6
2021-10-31,4.8,0.39,15.6
2021-11-01,5.8,1.18,25.5
2021-11-02,7.6,0.21,23.2
2021-11-03,6.8,3.82,16.6
2021-11-04,4.6,2.52,10.1
2021-11-05,2.1,0.0,11.9
2021-11-06,1.5,0.0,16.7
2021-11-07,-0.5,0.57,27.1
2021-11-08,-2.8,0.0,23.4
2021-11-09,-0.6,2.96,24.6
2021-11-10,-1.5,0.0,8.8
2021-11-11,-1.6,0.04,13.1
2021-11-12,2.2,0.0,21.3
2021-11-13,-2.5,0.0,13.5
2021-11-14,-2.7,0.03,16.4
2021-11-15,-0.4,0.0,15.5
2021-11-16,-1.5,0.0,8.5
2021-11-17,3.1,3.19,17.9
2021-11-18,-0.6,0.06,9.6
2021-11-19,-0.7,0.54,17.7
2021-11-20,2.8,0.0,26.2
2021-11-21,-1.2,0.0,25.4
2021-11-22,-5.1,1.24,20.0
2021-11-23,-2.7,0.23,16.9
2021-11-24,1.3,0.02,17.6
2021-11-25,-0.9,0.25,25.0
2021-11-26,-9.3,0.0,15.8
2021-11-27,-9.0,0.0,17.4
2021-11-28,-7.0,3.34,20.0
2021-11-29,-8.0,0.0,15.1
2021-11-30,-10.0,0.0,24.1
2021-12-01,-11.6,0.0,20.7
2021-12-02,-10.4,0.04,24.7
2021-12-03,-7.7,2.98,28.3
2021-12-04,-5.4,1.85,22.6
2021-12-05,-11.3,0.0,22.0
2021-12-06,-10.6,0.66,19.7
2021-12-07,-8.0,0.89,12.2
2021-12-08,-9.5,0.12,10.3
2021-12-09,-0.9,0.03,30.3
2021-12-10,0.4,3.94,24.4
2021-12-11,0.9,3.61,12.4
2021-12-12,-0.3,0.19,10.7
2021-12-13,-3.5,0.29,8.5
2021-12-14,-5.5,0.0,9.4
2021-12-15,-7.5,0.0,8.9
2021-12-16,1.6,0.0,31.2
2021-12-17,2.9,0.08,32.0
2021-12-18,4.7,0.17,22.9
2021-12-19,2.4,0.05,38.4
2021-12-20,-4.2,0.06,19.9
2021-12-21,-11.1,0.0,20.6
2021-12-22,-11.7,0.05,16.1
2021-12-23,-6.0,0.72,24.0
2021-12-24,-8.3,0.02,32.1
2021-12-25,-5.9,0.08,23.6
2021-12-26,-11.2,0.01,12.7
2021-12-27,-9.2,0.0,8.6
2021-12-28,-8.6,0.65,11.4
2021-12-29,-7.6,0.0,10.2
2021-12-30,-9.4,2.3,14.4
2021-12-31,-7.1,0.0,23.0
2022-01-01,-9.1,0.0,17.6
2022-01-02,-3.3,4.36,27.7
2022-01-03,-5.8,0.18,11.4
2022-01-04,-1.6,8.86,26.3
2022-01-05,-6.2,0.0,23.8
2022-01-06,-8.1,0.0,24.4
2022-01-07,-14.6,0.0,20.7
2022-01-08,-6.9,2.47,20.9
2022-01-09,-5.0,0.16,16.5
2022-01-10,-6.0,0.0,21.6
2022-01-11,-1.1,0.05,30.8
2022-01-12,-4.4,0.02,15.0
2022-01-13,5.4,0.0,28.9
2022-01-14,2.4,0.62,45.6
2022-01-15,0.4,0.05,40.9
2022-01-16,-2.0,0.02,28.1
2022-01-17,-1.4,0.02,48.4
2022-01-18,-3.0,0.17,9.0
2022-01-19,1.0,0.07,37.7
2022-01-20,-1.0,0.0,45.0
2022-01-21,-3.9,0.0,39.8
2022-01-22,-6.6,0.83,12.8
2022-01-23,-2.8,0.11,9.1
2022-01-24,-4.4,0.0,13.0
2022-01-25,-2.6,0.0,15.8
2022-01-26,-5.3,0.31,8.6
2022-01-27,-3.4,0.0,16.1
2022-01-28,-1.6,0.0,27.7
2022-01-29,-0.9,6.53,21.3
2022-01-30,-2.7,1.09,39.3
2022-01-31,-7.8,0.0,18.2
2022-02-01,-10.2,0.06,21.4
2022-02-02,-12.4,0.11,14.9
2022-02-03,-11.6,0.72,20.8
2022-02-04,-0.2,3.74,37.2
2022-02-05,-6.6,0.0,10.0
2022-02-06,-7.1,1.81,14.7
2022-02-07,-5.8,0.05,24.1
2022-02-08,-6.8,0.07,10.1
2022-02-09,-9.2,0.0,8.6
2022-02-10,-4.7,0.0,17.3
2022-02-11,-3.1,0.0,20.3
2022-02-12,-1.2,0.0,13.8
2022-02-13,1.0,0.0,20.1
2022-02-14,-1.8,0.35,14.8
2022-02-15,-2.1,6.42,22.8
2022-02-16,-2.2,8.33,27.6
2022-02-17,-2.8,1.22,18.7
2022-02-18,-7.4,0.0,23.8
2022-02-19,-10.1,0.0,10.2
2022-02-20,-10.8,0.0,9.8
2022-02-21,-5.5,0.0,31.5
2022-02-22,-7.5,0.0,22.5
2022-02-23,-5.8,0.0,25.4
2022-02-24,1.6,0.02,28.7
2022-02-25,-1.4,0.0,27.1
2022-02-26,-2.4,0.0,23.9
2022-02-27,-2.7,0.0,10.3
2022-02-28,-1.8,0.0,17.1
2022-03-01,1.2,0.0,17.7
2022-03-02,2.1,0.0,26.3
2022-03-03,0.0,0.0,23.7
2022-03-04,-4.3,0.0,15.3
2022-03-05,-3.2,0.0,17.6
2022-03-06,1.9,0.0,34.6
2022-03-07,1.5,0.1,15.5
2022-03-08,3.7,0.0,21.9
2022-03-09,-1.2,0.09,22.8
2022-03-10,1.2,0.0,21.4
2022-03-11,-0.2,0.0,10.5
2022-03-12,-1.4,0.0,12.7
2022-03-13,-0.6,0.0,10.7
2022-03-14,-0.4,0.0,16.7
2022-03-15,-1.4,0.0,27.1
2022-03-16,-1.6,0.0,18.7
2022-03-17,-0.9,0.0,25.6
2022-03-18,3.0,0.05,25.7
2022-03-19,2.7,0.0,22.2
2022-03-20,3.1,0.0,12.2
2022-03-21,2.6,0.0,9.6
2022-03-22,2.5,0.0,22.5
2022-03-23,6.3,0.0,28.5
2022-03-24,4.7,0.02,15.0
2022-03-25,5.2,0.75,35.8
2022-03-26,2.7,0.0,51.5
2022-03-27,-0.1,1.25,19.6
2022-03-28,2.3,2.34,42.8
2022-03-29,-3.3,0.17,24.1
2022-03-30,-2.0,0.0,22.6
2022-03-31,-2.5,0.02,15.8
2022-04-01,-3.7,0.0,16.4
2022-04-02,-1.4,0.07,21.9
2022-04-03,0.7,0.1,17.3
2022-04-04,-0.6,0.21,22.6
2022-04-05,-2.6,0.0,31.8
2022-04-06,-0.6,0.0,29.7
2022-04-07,-0.8,0.05,16.7
2022-04-08,-0.8,11.75,33.9
2022-04-09,0.2,1.66,25.3
2022-04-10,1.7,1.56,28.4
2022-04-11,5.6,0.0,27.5
2022-04-12,4.1,0.0,20.4
2022-04-13,2.2,0.0,14.3
2022-04-14,3.5,0.39,13.2
2022-04-15,2.7,0.0,18.5
2022-04-16,4.3,0.72,19.8
2022-04-17,6.4,0.0,20.9
2022-04-18,5.0,0.0,15.7
2022-04-19,3.7,0.0,17.2
2022-04-20,4.4,0.0,18.5
2022-04-21,6.6,0.0,15.9
2022-04-22,7.1,0.0,20.5
2022-04-23,5.4,0.0,21.5
2022-04-24,4.7,0.0,17.4
2022-04-25,6.3,0.0,32.8
2022-04-26,3.8,0.0,27.4
2022-04-27,1.9,0.0,18.9
2022-04-28,3.8,0.02,35.3
2022-04-29,3.3,0.03,17.4
2022-04-30,5.7,0.0,21.3
